Hotel Rating,Number of Nights,Number of Guests,Room Type,Hotel Location,Distance to Attractions,Season,Hotel Facilities,Booking Time,Price per Night
5,8,2,Single,Countryside,38.9,Low Season,Pool,14,371
1,4,3,Suite,City Center,44.3,Low Season,Pool,29,291
4,1,2,Double,Suburbs,48.5,Low Season,Restaurant,27,234
4,13,4,Double,City Center,29.1,High Season,Pool,4,498
4,6,4,Double,Countryside,23.5,Low Season,Pool,9,329
2,5,2,Double,Suburbs,24.8,Low Season,Restaurant,8,237
4,14,2,Double,Countryside,44.9,High Season,Pool,20,491
3,1,4,Double,Countryside,11.2,Low Season,Pool,20,201
5,14,4,Single,Suburbs,19.4,High Season,Spa,23,510
1,3,1,Suite,City Center,32.4,Low Season,Restaurant,16,173
1,4,3,Single,City Center,36.1,High Season,Restaurant,7,268
5,2,1,Double,Countryside,3.8,High Season,Spa,27,158
3,8,2,Double,Suburbs,48.9,High Season,Restaurant,11,359
2,11,3,Double,Suburbs,17.2,Low Season,Gym,10,373
1,2,1,Single,Countryside,11.1,Low Season,Free Wi-Fi,13,107
2,14,3,Double,Suburbs,16.1,Low Season,Free Wi-Fi,24,436
2,4,1,Single,Countryside,49.3,High Season,Restaurant,15,241
1,11,2,Suite,Suburbs,33.8,High Season,Free Wi-Fi,25,385
2,5,4,Single,City Center,13.0,High Season,Pool,9,293
5,11,3,Single,Countryside,10.9,High Season,Pool,27,414
4,2,2,Suite,Suburbs,4.7,High Season,Gym,26,171
1,8,2,Double,Suburbs,18.8,High Season,Spa,5,281
4,5,4,Single,Suburbs,41.4,Low Season,Free Wi-Fi,2,346
1,1,4,Suite,Countryside,14.5,High Season,Gym,6,192
3,11,4,Single,Suburbs,19.1,High Season,Free Wi-Fi,9,416
4,3,3,Single,Suburbs,38.3,Low Season,Pool,13,283
1,13,4,Suite,Suburbs,35.1,Low Season,Gym,5,462
2,11,3,Single,Countryside,21.2,Low Season,Gym,6,383
4,8,4,Suite,Countryside,9.1,Low Season,Spa,26,350
4,5,1,Single,City Center,44.8,Low Season,Pool,21,282
4,1,1,Double,Countryside,29.2,Low Season,Gym,3,150
1,3,2,Suite,Countryside,13.6,High Season,Pool,11,182
2,7,1,Double,Countryside,12.6,Low Season,Pool,10,222
2,10,4,Single,City Center,23.0,Low Season,Restaurant,11,395
2,3,3,Double,City Center,20.8,High Season,Restaurant,29,246
1,5,3,Suite,Suburbs,4.4,High Season,Spa,14,227
3,13,4,Single,Countryside,47.2,Low Season,Pool,19,513
5,10,3,Suite,Suburbs,39.6,High Season,Restaurant,26,452
4,10,2,Single,Suburbs,25.3,High Season,Free Wi-Fi,11,373
4,13,1,Double,Suburbs,17.0,Low Season,Pool,16,381
3,6,4,Double,Countryside,9.9,High Season,Gym,3,297
5,5,1,Suite,Countryside,9.1,High Season,Pool,20,219
3,11,1,Suite,City Center,12.8,Low Season,Gym,17,320
1,5,4,Single,City Center,11.8,Low Season,Spa,16,268
1,10,4,Suite,Suburbs,35.8,Low Season,Restaurant,10,411
5,11,1,Suite,Suburbs,38.7,Low Season,Free Wi-Fi,25,396
1,13,4,Double,Countryside,18.8,High Season,Restaurant,28,440
5,9,1,Suite,City Center,8.8,High Season,Gym,9,299
2,2,1,Suite,Suburbs,32.6,Low Season,Spa,3,153
5,6,1,Single,Suburbs,17.3,High Season,Gym,25,256
2,8,4,Double,City Center,46.7,High Season,Spa,26,421
3,1,4,Double,Countryside,39.6,High Season,Spa,19,275
3,11,2,Single,Suburbs,49.4,Low Season,Free Wi-Fi,15,419
1,2,1,Double,Countryside,44.5,Low Season,Free Wi-Fi,27,177
2,11,1,Single,Suburbs,1.3,High Season,Restaurant,4,296
2,4,1,Single,Countryside,4.0,High Season,Free Wi-Fi,6,152
2,10,2,Suite,Suburbs,45.0,High Season,Gym,21,396
2,3,1,Suite,Suburbs,6.8,High Season,Gym,7,134
4,9,2,Single,Suburbs,30.2,Low Season,Spa,17,339
